"state","name","order","p10lf","p10ag","p10min","p10mfg","p10trans","p10trade","p10govt","p10prof","p10domp","p10clerk","farms","farmwh","farmcol","farmnwh","farmnwh2","farmfbw","farmfbw2","farmneg","farmneg2","farm02","fawh02","faco02","farm39","fawh39","faco39","farm1019","fawh1019","faco1019","farm2049","fawh2049","faco2049","farm5099","fawh5099","faco5099","farm100","fawh100","faco100","farm175","fawh175","faco175","farm260","fawh260","faco260","farm500","fawh500","faco500","farm1000","fawh1000","faco1000","farmown","farmwhow","farmcoow","fownac","fowwhac","fowcoac","fowniac","fowwhiac","fowcoiac","fownval","fowwhval","fowcoval","farmol","farmwhol","farmcool","farmoh","farmwhoh","farmcooh","nwownfa","fbwownfa","negownfa","farmten","farmwhte","farmcote","ftenac","ftewhac","ftecoac","fteniac","ftewhiac","ftecoiac","ftenval","ftewhval","ftecoval","farmst","farmwhst","farmcost","farmcst","fawhcst","facocst","farmcten","fawhcten","facocten","farmuten","fawhuten","facouten","fanwten","fafbwten","fanegten","farmman","farmwhma","farmcoma","fmanac","fmawhac","fmacoac","fmaniac","fmawhiac","fmacoiac","fmanval","fmawhval","fmacoval","region1","region2","fips","level"
61,"ARIZONA",44,87825,22416,15568,18294,8698,6230,1555,3818,8330,2916,9227,6024,3203,5218,5218,806,806,3203,3203,1595,NA,NA,912,NA,NA,839,NA,NA,1477,NA,NA,820,NA,NA,2591,NA,NA,263,NA,NA,494,NA,NA,164,NA,NA,72,NA,NA,8203,5054,3149,874914,777207,97707,254439,230530,23909,33196611,31139862,2056749,7759,4610,3149,444,444,0,4410,644,3149,861,818,43,106901,105407,1494,59863,58476,1387,8288005,8061695,226310,272,270,2,18,18,0,466,434,32,105,96,9,683,135,43,163,152,11,264798,263123,1675,35871,34761,1110,5800694,5764744,35950,8,5,4,2
62,"COLORADO",42,338724,85704,28376,75579,32088,39139,4349,21097,35568,16824,46170,45596,574,37198,37198,8398,8398,574,574,569,NA,NA,2222,NA,NA,2279,NA,NA,3882,NA,NA,4384,NA,NA,16355,NA,NA,3004,NA,NA,9472,NA,NA,2426,NA,NA,1577,NA,NA,36993,36527,466,10134797,10048059,86738,2907897,2903840,4057,270209463,267347078,2862385,32474,32016,458,4519,4511,8,29801,6726,466,8390,8283,107,2256870,2238458,18412,1083802,1073268,10534,108965745,107816385,1149360,4913,4853,60,233,227,6,2211,2191,20,1033,1012,21,6711,1572,107,787,786,1,1140446,1137746,2700,310402,310302,100,29343653,29330153,13500,8,5,8,2
63,"IDAHO",40,131088,58118,6725,23187,11833,10586,1223,6732,9344,3340,30807,30402,405,24694,24694,5708,5708,405,405,189,NA,NA,875,NA,NA,941,NA,NA,4048,NA,NA,5820,NA,NA,11891,NA,NA,2519,NA,NA,3347,NA,NA,921,NA,NA,256,NA,NA,27169,26826,343,4446313,4391818,54495,2268114,2244062,24052,196806545,194970158,1836387,24940,24604,336,2229,2222,7,21514,5312,343,3188,3126,62,567057,562861,4196,383812,380269,3543,34631367,34241267,390100,1639,1632,7,131,130,1,807,764,43,611,600,11,2781,345,62,450,450,0,270234,270234,0,126814,126814,0,13627913,13627913,0,8,5,16,2
64,"MONTANA",39,178747,55017,19402,33596,23978,13280,2692,7807,17395,5580,26214,25018,1196,18165,18165,6853,6853,1196,1196,274,NA,NA,229,NA,NA,252,NA,NA,956,NA,NA,1260,NA,NA,10552,NA,NA,1566,NA,NA,6773,NA,NA,2353,NA,NA,1999,NA,NA,23365,22198,1167,10640902,10354149,286753,2894823,2865771,29052,196511859,192553254,3958605,21525,20359,1166,1840,1839,1,15985,6213,1167,2344,2318,26,1474711,1472438,2273,387646,386656,990,28821063,28694328,126735,952,947,5,51,51,0,790,780,10,551,540,11,1771,547,26,505,502,3,1429990,1426650,3340,357840,357140,700,26293008,26236608,56400,8,5,30,2
65,"NEVADA",46,44910,8770,9834,7622,5138,3395,641,2481,5695,1334,2689,2528,161,1661,1661,867,867,161,161,87,NA,NA,79,NA,NA,105,NA,NA,320,NA,NA,411,NA,NA,555,NA,NA,174,NA,NA,366,NA,NA,248,NA,NA,344,NA,NA,2175,2023,152,1032432,1025389,7043,386132,381824,4308,21731515,21483390,248125,2061,1909,152,114,114,0,1325,698,152,333,325,8,158195,157468,727,55458,55221,237,3969331,3947481,21850,96,94,2,7,7,0,191,186,5,39,38,1,192,133,8,181,180,1,1524130,1523970,160,310527,310487,40,13908493,13904993,3500,8,5,32,2
66,"NEW MEXICO",43,121497,66887,6129,15683,9413,6957,1248,4675,8458,2047,35676,33528,2148,32088,32088,1440,1440,2148,2148,988,NA,NA,3212,NA,NA,2685,NA,NA,2812,NA,NA,1820,NA,NA,15363,NA,NA,1353,NA,NA,6035,NA,NA,836,NA,NA,572,NA,NA,33398,31277,2121,7095901,6921976,173925,1298739,1279154,19585,80982225,78938055,2044170,30417,28306,2111,2981,2971,10,30046,1231,2121,1957,1934,23,978361,974587,3774,94305,93179,1126,10505002,10398661,106341,1233,1222,11,51,50,1,440,436,4,233,226,7,1742,192,23,321,317,4,3195759,3190229,5530,74147,73887,260,20343772,20250622,93150,8,5,35,2
67,"UTAH",45,131540,37417,10019,31143,12322,12979,2520,7882,10850,6408,21676,21400,276,15948,15948,5452,5452,276,276,297,NA,NA,1836,NA,NA,2541,NA,NA,5550,NA,NA,4170,NA,NA,3660,NA,NA,1372,NA,NA,1309,NA,NA,551,NA,NA,390,NA,NA,19762,19546,216,2888090,2871213,16877,1202072,1196234,5838,101417754,100928169,489585,17176,16967,209,2586,2579,7,14380,5166,216,1720,1661,59,194233,190703,3530,99677,96464,3213,9581841,9174956,406885,837,833,4,97,96,1,490,448,42,296,284,12,1404,257,59,194,193,1,315376,312876,2500,66462,63962,2500,6545737,6295737,250000,8,5,49,2
68,"WYOMING",41,73606,25186,7713,11329,10839,3927,4527,2892,5596,1597,10987,10922,65,9019,9019,1903,1903,65,65,284,NA,NA,83,NA,NA,53,NA,NA,338,NA,NA,645,NA,NA,3816,NA,NA,783,NA,NA,2846,NA,NA,984,NA,NA,1155,NA,NA,9779,9718,61,5152581,5142112,10469,940372,935618,4754,71276554,71082554,194000,8677,8617,60,1102,1101,1,7965,1753,61,897,894,3,527437,527177,260,125888,125688,200,9454264,9448264,6000,407,405,2,27,27,0,266,265,1,197,197,0,795,99,3,311,310,1,2862992,2862912,80,189900,189820,80,17184459,17176459,8000,8,5,56,2
71,"CALIFORNIA",49,1107668,225071,31298,293576,104293,151598,24476,69453,140152,67751,88197,85119,3078,58926,58926,26193,26193,3078,3078,1269,NA,NA,9324,NA,NA,11932,NA,NA,20614,NA,NA,10680,NA,NA,12015,NA,NA,4689,NA,NA,7862,NA,NA,5119,NA,NA,4693,NA,NA,66632,65694,938,15125339,15032263,93076,6464472,6436278,28194,882447830,878203553,4244277,56500,55621,879,10132,10073,59,45780,19914,938,18148,16070,2078,6201133,6038218,162915,3196797,3048048,148749,338609243,311405343,27203900,6135,5736,399,704,671,33,9737,8210,1527,1572,1453,119,10505,5565,2078,3417,3355,62,6604972,6597970,7002,1728625,1724012,4613,229544415,228114615,1429800,9,5,6,2
72,"OREGON",48,305164,88114,3671,82098,35021,34386,3764,17370,27307,13433,45502,44875,627,35819,35819,9056,9056,627,627,244,NA,NA,2639,NA,NA,3147,NA,NA,6888,NA,NA,6800,NA,NA,12009,NA,NA,3680,NA,NA,5663,NA,NA,2716,NA,NA,1716,NA,NA,37796,37318,478,9036370,8830931,205439,3061350,2996338,65012,335786072,332281402,3504670,32982,32515,467,4814,4803,11,29215,8103,478,6859,6718,141,1882733,1875259,7474,1000641,995149,5492,91064544,89533609,1530935,2927,2890,37,245,244,1,3037,2941,96,650,643,7,5883,835,141,847,839,8,766007,763539,2468,212812,211852,960,28725693,28593193,132500,9,5,41,2
73,"WASHINGTON",47,521501,124872,11403,150175,60525,56923,11393,29364,51736,25110,56192,55067,1125,37770,37770,17297,17297,1125,1125,563,NA,NA,4593,NA,NA,5373,NA,NA,10252,NA,NA,7105,NA,NA,13884,NA,NA,3089,NA,NA,6126,NA,NA,3481,NA,NA,1726,NA,NA,47505,46804,701,9115171,9032286,82885,4760836,4737809,23027,430624440,426856472,3767968,41729,41046,683,5776,5758,18,31163,15641,701,7726,7313,413,2067982,2050543,17439,1453014,1443364,9650,111929543,107008235,4921308,3459,3429,30,255,197,58,3089,2799,290,923,888,35,5838,1475,413,961,950,11,529082,528561,521,159461,159096,365,29414474,29293274,121200,9,5,53,2
98,"DIST COLUMBIA",24,157965,1261,77,38804,12441,20552,7482,12605,40542,24201,217,205,12,168,168,37,37,12,12,29,25,4,32,28,4,61,59,2,65,63,2,17,17,0,10,10,0,0,0,0,3,3,0,0,0,0,0,0,0,118,110,8,2429,2371,58,2127,2069,58,2279800,2231400,48400,111,105,6,7,5,2,82,28,8,84,81,3,2178,2145,33,1743,1710,33,2710700,2677700,33000,2,2,0,0,0,0,82,79,3,0,0,0,75,6,3,15,14,1,1456,1452,4,1263,1259,4,3240843,3232843,8000,5,3,11,2
100,"UNITED STATES",50,38167336,12659203,964824,10658881,2637671,3614670,459291,1663569,3772174,1737053,6361502,5440619,920883,4771063,4771063,669556,669556,920883,920883,18033,NA,NA,317010,NA,NA,504123,NA,NA,1414376,NA,NA,1438069,NA,NA,1516286,NA,NA,534191,NA,NA,443984,NA,NA,125295,NA,NA,50135,NA,NA,3948722,3707501,241221,598554617,579478154,19076463,309850421,301504138,8346283,22366934278,22020188824,346745454,3354897,3159088,195809,593825,548413,45412,3162584,544917,241221,2354676,1676558,678118,226512843,199382890,27129953,156287314,135747564,20539750,10977232427,10303560282,673672145,1399923,1026372,373551,128466,113843,14623,712294,447851,264443,113993,88492,25501,1558392,118166,678118,58104,56560,1544,53730865,53304976,425889,12314015,12166563,147452,1456958992,1440643081,16315911,NA,NA,NA,3
